Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,532722,-,-,-,23.05,-103.14,0,2169,-6,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,4.0.1
Year,Month,Day,Hour,Minute,Temperature,Clearsky DHI,Clearsky GHI,Clearsky DNI,DNI,DHI,GHI,Relative Humidity
2008,1,1,0,30,16,0,0,0,0,0,0,19.830000000000002
2008,1,1,1,30,14.200000000000001,0,0,0,0,0,0,20.63
2008,1,1,2,30,12.5,0,0,0,0,0,0,25.18
2008,1,1,3,30,10.9,0,0,0,0,0,0,27.48
2008,1,1,4,30,9,0,0,0,0,0,0,31.060000000000002
2008,1,1,5,30,7.5,0,0,0,0,0,0,34.68
2008,1,1,6,30,6.5,0,0,0,0,0,0,39.67
2008,1,1,7,30,5.6000000000000005,0,0,0,0,0,0,41.9
2008,1,1,8,30,5,0,0,0,0,0,0,42.14
2008,1,1,9,30,4.5,0,0,0,0,0,0,42.33
2008,1,1,10,30,4.1000000000000005,0,0,0,0,0,0,43.17
2008,1,1,11,30,3.7,0,0,0,0,0,0,44.160000000000004
2008,1,1,12,30,3.2,0,0,0,0,0,0,45.67
2008,1,1,13,30,4.4,0,0,0,0,0,0,45.59
2008,1,1,14,30,7.7,36,174,742,98,107,125,46.410000000000004
2008,1,1,15,30,11.100000000000001,54,394,908,908,54,394,49.86
2008,1,1,16,30,14,66,585,983,983,66,585,48.22
2008,1,1,17,30,16.2,71,718,1018,1018,71,718,41.63
2008,1,1,18,30,17.8,72,786,1037,1037,72,786,35.980000000000004
2008,1,1,19,30,18.8,71,778,1033,1033,71,778,33.32
