Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,532728,-,-,-,22.81,-103.14,0,2340,-6,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,4.0.1
Year,Month,Day,Hour,Minute,Temperature,Clearsky DHI,Clearsky GHI,Clearsky DNI,DNI,DHI,GHI,Relative Humidity
2008,1,1,0,30,14.600000000000001,0,0,0,0,0,0,21.38
2008,1,1,1,30,13,0,0,0,0,0,0,21.88
2008,1,1,2,30,11.5,0,0,0,0,0,0,25.6
2008,1,1,3,30,10,0,0,0,0,0,0,27.68
2008,1,1,4,30,8.3,0,0,0,0,0,0,30.810000000000002
2008,1,1,5,30,6.9,0,0,0,0,0,0,34.36
2008,1,1,6,30,5.9,0,0,0,0,0,0,39.14
2008,1,1,7,30,5.1000000000000005,0,0,0,0,0,0,41.14
2008,1,1,8,30,4.4,0,0,0,0,0,0,41.910000000000004
2008,1,1,9,30,3.8000000000000003,0,0,0,0,0,0,42.67
2008,1,1,10,30,3.4000000000000004,0,0,0,0,0,0,43.7
2008,1,1,11,30,3.1,0,0,0,0,0,0,44.9
2008,1,1,12,30,2.8000000000000003,0,0,0,0,0,0,47.2
2008,1,1,13,30,3.9000000000000004,0,0,0,0,0,0,48.53
2008,1,1,14,30,7,35,178,761,761,35,178,48.86
2008,1,1,15,30,10.3,52,401,925,925,52,401,51.22
2008,1,1,16,30,13.3,63,589,992,992,63,589,48.96
2008,1,1,17,30,15.5,67,726,1033,1033,67,726,42.2
2008,1,1,18,30,17,69,791,1045,1045,69,791,36.94
2008,1,1,19,30,18,67,783,1041,1041,67,783,34.33
