Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,532710,-,-,-,23.53,-103.14,0,2143,-6,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,4.0.1
Year,Month,Day,Hour,Minute,Temperature,Clearsky DHI,Clearsky GHI,Clearsky DNI,DNI,DHI,GHI,Relative Humidity
2008,1,1,0,30,13.700000000000001,0,0,0,0,0,0,22.96
2008,1,1,1,30,11.600000000000001,0,0,0,0,0,0,25.09
2008,1,1,2,30,9.9,0,0,0,0,0,0,27.13
2008,1,1,3,30,8.4,0,0,0,0,0,0,29.02
2008,1,1,4,30,7.1000000000000005,0,0,0,0,0,0,30.64
2008,1,1,5,30,6.1000000000000005,0,0,0,0,0,0,32.17
2008,1,1,6,30,5.7,0,0,0,0,0,0,34.05
2008,1,1,7,30,5.4,0,0,0,0,0,0,34.61
2008,1,1,8,30,5.1000000000000005,0,0,0,0,0,0,34.5
2008,1,1,9,30,4.6000000000000005,0,0,0,0,0,0,34.65
2008,1,1,10,30,3.7,0,0,0,0,0,0,36.63
2008,1,1,11,30,2.4000000000000004,0,0,0,0,0,0,39.480000000000004
2008,1,1,12,30,1.2000000000000002,0,0,0,0,0,0,43.72
2008,1,1,13,30,2.6,0,0,0,0,0,0,43.27
2008,1,1,14,30,6.5,36,168,727,727,36,168,42.2
2008,1,1,15,30,10.4,54,387,901,901,54,387,46.08
2008,1,1,16,30,13.8,66,576,977,977,66,576,45.36
2008,1,1,17,30,16.3,71,708,1012,1012,71,708,40.63
2008,1,1,18,30,18.1,72,773,1028,1028,72,773,35.36
