Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,532765,-,-,-,21.33,-103.14,0,1267,-6,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,4.0.1
Year,Month,Day,Hour,Minute,Temperature,Clearsky DHI,Clearsky GHI,Clearsky DNI,DNI,DHI,GHI,Relative Humidity
2008,1,1,0,30,21.6,0,0,0,0,0,0,18.17
2008,1,1,1,30,20.1,0,0,0,0,0,0,18.38
2008,1,1,2,30,18.900000000000002,0,0,0,0,0,0,19.64
2008,1,1,3,30,17.8,0,0,0,0,0,0,20.54
2008,1,1,4,30,16.5,0,0,0,0,0,0,21.830000000000002
2008,1,1,5,30,15,0,0,0,0,0,0,24.51
2008,1,1,6,30,13.700000000000001,0,0,0,0,0,0,28.76
2008,1,1,7,30,12.8,0,0,0,0,0,0,32.78
2008,1,1,8,30,12.100000000000001,0,0,0,0,0,0,36.46
2008,1,1,9,30,11.600000000000001,0,0,0,0,0,0,39.87
2008,1,1,10,30,11.200000000000001,0,0,0,0,0,0,42.75
2008,1,1,11,30,10.8,0,0,0,0,0,0,45.04
2008,1,1,12,30,10.5,0,0,0,0,0,0,46.61
2008,1,1,13,30,11.600000000000001,0,0,0,0,0,0,43.83
2008,1,1,14,30,14.700000000000001,41,186,720,720,41,186,36.61
2008,1,1,15,30,18.7,57,408,895,895,57,408,32.13
2008,1,1,16,30,22.1,68,597,967,967,68,597,31.19
2008,1,1,17,30,24.3,75,731,1001,1001,75,731,27.79
2008,1,1,18,30,25.700000000000003,80,796,1008,1008,80,796,24.830000000000002
2008,1,1,19,30,26.400000000000002,81,788,1001,425,363,663,23.580000000000002
