Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,532747,-,-,-,22.05,-103.14,0,2370,-6,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,4.0.1
Year,Month,Day,Hour,Minute,Temperature,Clearsky DHI,Clearsky GHI,Clearsky DNI,DNI,DHI,GHI,Relative Humidity
2008,1,1,0,30,14,0,0,0,0,0,0,25.740000000000002
2008,1,1,1,30,12.600000000000001,0,0,0,0,0,0,25.650000000000002
2008,1,1,2,30,11.5,0,0,0,0,0,0,27.080000000000002
2008,1,1,3,30,10.4,0,0,0,0,0,0,28.43
2008,1,1,4,30,9.200000000000001,0,0,0,0,0,0,30.1
2008,1,1,5,30,8,0,0,0,0,0,0,33.75
2008,1,1,6,30,7,0,0,0,0,0,0,40.06
2008,1,1,7,30,6,0,0,0,0,0,0,44.77
2008,1,1,8,30,5.1000000000000005,0,0,0,0,0,0,48.69
2008,1,1,9,30,4.3,0,0,0,0,0,0,52.230000000000004
2008,1,1,10,30,3.7,0,0,0,0,0,0,55.33
2008,1,1,11,30,3.3000000000000003,0,0,0,0,0,0,58.17
2008,1,1,12,30,3.1,0,0,0,0,0,0,60.94
2008,1,1,13,30,4.2,0,0,0,0,0,0,59.19
2008,1,1,14,30,7.2,35,186,774,47,114,124,51.5
2008,1,1,15,30,11.100000000000001,50,410,936,936,50,410,47.64
2008,1,1,16,30,14.5,58,603,1011,1011,58,603,44.94
2008,1,1,17,30,16.8,61,737,1043,466,327,628,38.49
2008,1,1,18,30,18.3,63,802,1053,1053,63,802,34.08
