Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,532708,-,-,-,23.61,-103.14,0,1995,-6,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,4.0.1
Year,Month,Day,Hour,Minute,Temperature,Clearsky DHI,Clearsky GHI,Clearsky DNI,DNI,DHI,GHI,Relative Humidity
2008,1,1,0,30,14.5,0,0,0,0,0,0,21.62
2008,1,1,1,30,12.5,0,0,0,0,0,0,23.400000000000002
2008,1,1,2,30,10.8,0,0,0,0,0,0,25.34
2008,1,1,3,30,9.3,0,0,0,0,0,0,27.150000000000002
2008,1,1,4,30,8,0,0,0,0,0,0,28.82
2008,1,1,5,30,7.1000000000000005,0,0,0,0,0,0,30.18
2008,1,1,6,30,6.7,0,0,0,0,0,0,31.900000000000002
2008,1,1,7,30,6.4,0,0,0,0,0,0,32.45
2008,1,1,8,30,6.1000000000000005,0,0,0,0,0,0,32.39
2008,1,1,9,30,5.5,0,0,0,0,0,0,32.910000000000004
2008,1,1,10,30,4.6000000000000005,0,0,0,0,0,0,34.83
2008,1,1,11,30,3.2,0,0,0,0,0,0,38.14
2008,1,1,12,30,2.1,0,0,0,0,0,0,42.43
2008,1,1,13,30,3.5,0,0,0,0,0,0,42.17
2008,1,1,14,30,7.300000000000001,37,167,721,49,105,114,40.67
2008,1,1,15,30,11.200000000000001,56,385,893,893,56,385,43.6
2008,1,1,16,30,14.700000000000001,67,571,966,966,67,571,42.94
2008,1,1,17,30,17.3,73,703,1002,1002,73,703,38.46
2008,1,1,18,30,19.1,74,771,1023,1023,74,771,33.660000000000004
2008,1,1,19,30,20.1,73,763,1019,1019,73,763,30.970000000000002
2008,1,1,20,30,20.3,70,684,996,996,70,684,30.54
