Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,532740,-,-,-,22.33,-103.14,0,1903,-6,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,4.0.1
Year,Month,Day,Hour,Minute,Temperature,Clearsky DHI,Clearsky GHI,Clearsky DNI,DNI,DHI,GHI,Relative Humidity
2008,1,1,0,30,17,0,0,0,0,0,0,20.18
2008,1,1,1,30,15.700000000000001,0,0,0,0,0,0,20.13
2008,1,1,2,30,14.5,0,0,0,0,0,0,21.75
2008,1,1,3,30,13.4,0,0,0,0,0,0,22.85
2008,1,1,4,30,12,0,0,0,0,0,0,24.86
2008,1,1,5,30,10.700000000000001,0,0,0,0,0,0,27.82
2008,1,1,6,30,9.700000000000001,0,0,0,0,0,0,31.86
2008,1,1,7,30,8.9,0,0,0,0,0,0,33.96
2008,1,1,8,30,8.200000000000001,0,0,0,0,0,0,35.21
2008,1,1,9,30,7.5,0,0,0,0,0,0,36.46
2008,1,1,10,30,7.2,0,0,0,0,0,0,37.02
2008,1,1,11,30,7.1000000000000005,0,0,0,0,0,0,37.84
2008,1,1,12,30,7.1000000000000005,0,0,0,0,0,0,40.01
2008,1,1,13,30,8.1,0,0,0,0,0,0,41.7
2008,1,1,14,30,10.8,37,180,743,13,105,107,41.07
2008,1,1,15,30,14.200000000000001,53,401,911,911,53,401,41.64
2008,1,1,16,30,17.2,63,590,983,983,63,590,39.99
2008,1,1,17,30,19.400000000000002,67,723,1019,1019,67,723,34.29
2008,1,1,18,30,21,68,791,1037,1037,68,791,30.21
