Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,532830,-,-,-,18.73,-103.14,0,1261,-6,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,4.0.1
Year,Month,Day,Hour,Minute,Temperature,Clearsky DHI,Clearsky GHI,Clearsky DNI,DNI,DHI,GHI,Relative Humidity
2008,1,1,0,30,19.200000000000003,0,0,0,0,0,0,91.99
2008,1,1,1,30,18.2,0,0,0,0,0,0,98.67
2008,1,1,2,30,17.7,0,0,0,0,0,0,100
2008,1,1,3,30,17.3,0,0,0,0,0,0,100
2008,1,1,4,30,17.2,0,0,0,0,0,0,100
2008,1,1,5,30,17.1,0,0,0,0,0,0,100
2008,1,1,6,30,16.900000000000002,0,0,0,0,0,0,100
2008,1,1,7,30,16.400000000000002,0,0,0,0,0,0,100
2008,1,1,8,30,15.9,0,0,0,0,0,0,100
2008,1,1,9,30,15.4,0,0,0,0,0,0,100
2008,1,1,10,30,14.9,0,0,0,0,0,0,100
2008,1,1,11,30,14.600000000000001,0,0,0,0,0,0,98.39
2008,1,1,12,30,14.3,0,0,0,0,0,0,96.55
2008,1,1,13,30,15.600000000000001,0,0,0,0,0,0,86.51
2008,1,1,14,30,18.2,52,193,628,628,52,193,71.22
2008,1,1,15,30,21.200000000000003,72,416,824,824,72,416,56.72
2008,1,1,16,30,24,83,608,912,912,83,608,49.550000000000004
2008,1,1,17,30,25.8,90,745,955,955,90,745,43.410000000000004
2008,1,1,18,30,26.8,97,810,963,363,394,663,40.08
2008,1,1,19,30,27.1,97,805,961,961,97,805,39.99
