Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,461977,-,-,-,22.65,-105.9,0,0,-7,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,4.0.1
Year,Month,Day,Hour,Minute,Temperature,Clearsky DNI,Clearsky GHI,Clearsky DHI,DNI,DHI,GHI,Relative Humidity
2004,1,1,0,30,23.3,0,0,0,0,0,0,81.32000000000001
2004,1,1,1,30,22.900000000000002,0,0,0,0,0,0,83.61
2004,1,1,2,30,22.700000000000003,0,0,0,0,0,0,84.39
2004,1,1,3,30,22.6,0,0,0,0,0,0,84.35000000000001
2004,1,1,4,30,22.400000000000002,0,0,0,0,0,0,84.39
2004,1,1,5,30,22.400000000000002,0,0,0,0,0,0,83.18
2004,1,1,6,30,22.5,0,0,0,0,0,0,81.69
2004,1,1,7,30,22.5,0,0,0,0,0,0,81.17
2004,1,1,8,30,22.400000000000002,0,0,0,0,0,0,81.39
2004,1,1,9,30,22.3,0,0,0,0,0,0,81.87
2004,1,1,10,30,22.200000000000003,0,0,0,0,0,0,82.10000000000001
2004,1,1,11,30,22.200000000000003,0,0,0,0,0,0,81.26
2004,1,1,12,30,22.1,0,0,0,0,0,0,80.74
2004,1,1,13,30,22.3,0,0,0,0,0,0,78.77
2004,1,1,14,30,22.900000000000002,359,104,49,0,18,18,76.28
2004,1,1,15,30,23.8,629,300,82,0,71,71,73.41
2004,1,1,16,30,24.700000000000003,758,482,97,524,160,426,68.28
2004,1,1,17,30,25.400000000000002,821,618,105,152,337,432,65.22
2004,1,1,18,30,25.8,858,695,105,492,242,580,62.46
