Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,533742,-,-,-,24.29,-103.1,0,2184,-6,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,4.0.1
Year,Month,Day,Hour,Minute,Temperature,Clearsky DHI,Clearsky GHI,Clearsky DNI,DNI,DHI,GHI,Relative Humidity
2008,1,16,2,30,5.4,0,0,0,0,0,0,44.64
2008,1,16,3,30,3.5,0,0,0,0,0,0,47.17
2008,1,16,4,30,1.9000000000000001,0,0,0,0,0,0,49.83
2008,1,16,5,30,0.6000000000000001,0,0,0,0,0,0,52.980000000000004
2008,1,16,6,30,-0.4,0,0,0,0,0,0,55.64
2008,1,16,7,30,-1.1,0,0,0,0,0,0,56.63
2008,1,16,8,30,-1.6,0,0,0,0,0,0,56.18
2008,1,16,9,30,-2,0,0,0,0,0,0,55.19
2008,1,16,10,30,-2.4000000000000004,0,0,0,0,0,0,54.9
2008,1,16,11,30,-2.8000000000000003,0,0,0,0,0,0,55.82
2008,1,16,12,30,-3,0,0,0,0,0,0,56.410000000000004
2008,1,16,13,30,-1.3,0,0,0,0,0,0,49.480000000000004
2008,1,16,14,30,2.7,33,168,781,119,98,119,36.97
2008,1,16,15,30,7.1000000000000005,46,402,976,149,232,286,26.69
2008,1,16,16,30,10.5,53,605,1054,1054,53,605,17.12
2008,1,16,17,30,13,59,753,1091,1091,59,753,11.49
2008,1,16,18,30,14.9,62,821,1091,1091,62,821,8.39
2008,1,16,19,30,16.1,62,824,1092,1092,62,824,6.96
2008,1,16,20,30,16.8,59,752,1078,1078,59,752,6.47
