Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,462869,-,-,-,24.73,-105.86,0,2409,-6,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,4.0.1
Year,Month,Day,Hour,Minute,Temperature,Clearsky DNI,Clearsky GHI,Clearsky DHI,DNI,DHI,GHI,Relative Humidity
2004,1,1,0,30,9,0,0,0,0,0,0,87.36
2004,1,1,1,30,7.9,0,0,0,0,0,0,96.68
2004,1,1,2,30,7.300000000000001,0,0,0,0,0,0,100
2004,1,1,3,30,6.800000000000001,0,0,0,0,0,0,100
2004,1,1,4,30,6.4,0,0,0,0,0,0,100
2004,1,1,5,30,6.4,0,0,0,0,0,0,100
2004,1,1,6,30,6.4,0,0,0,0,0,0,100
2004,1,1,7,30,6.300000000000001,0,0,0,0,0,0,100
2004,1,1,8,30,6.2,0,0,0,0,0,0,100
2004,1,1,9,30,6,0,0,0,0,0,0,100
2004,1,1,10,30,5.800000000000001,0,0,0,0,0,0,100
2004,1,1,11,30,5.300000000000001,0,0,0,0,0,0,100
2004,1,1,12,30,4.9,0,0,0,0,0,0,100
2004,1,1,13,30,5.1000000000000005,0,0,0,0,0,0,100
2004,1,1,14,30,6.5,560,109,34,4,45,46,100
2004,1,1,15,30,8.700000000000001,828,321,52,30,143,153,83.99
2004,1,1,16,30,11.3,932,512,60,143,257,327,68.08
2004,1,1,17,30,13.200000000000001,978,652,66,46,272,300,57.69
2004,1,1,18,30,14,997,730,70,306,339,542,53.56
2004,1,1,19,30,14.100000000000001,989,735,73,268,363,542,53.53
2004,1,1,20,30,13.8,966,671,74,966,74,671,55.56
2004,1,1,21,30,13.200000000000001,926,543,66,926,66,543,59.06
2004,1,1,22,30,12.200000000000001,832,363,58,95,196,231,65.01
