Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,532771,-,-,-,21.09,-103.14,0,1542,-6,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,4.0.1
Year,Month,Day,Hour,Minute,Temperature,Clearsky DHI,Clearsky GHI,Clearsky DNI,DNI,DHI,GHI,Relative Humidity
2008,1,1,0,30,19.8,0,0,0,0,0,0,18.67
2008,1,1,1,30,18.2,0,0,0,0,0,0,19.330000000000002
2008,1,1,2,30,16.8,0,0,0,0,0,0,20.73
2008,1,1,3,30,15.600000000000001,0,0,0,0,0,0,21.7
2008,1,1,4,30,14.200000000000001,0,0,0,0,0,0,23.16
2008,1,1,5,30,12.600000000000001,0,0,0,0,0,0,25.91
2008,1,1,6,30,11.3,0,0,0,0,0,0,29.5
2008,1,1,7,30,10.5,0,0,0,0,0,0,33.74
2008,1,1,8,30,10,0,0,0,0,0,0,39.01
2008,1,1,9,30,9.700000000000001,0,0,0,0,0,0,44.56
2008,1,1,10,30,9.3,0,0,0,0,0,0,49.71
2008,1,1,11,30,9,0,0,0,0,0,0,52.93
2008,1,1,12,30,8.700000000000001,0,0,0,0,0,0,55.01
2008,1,1,13,30,9.600000000000001,0,0,0,0,0,0,51.76
2008,1,1,14,30,12.600000000000001,40,190,739,739,40,190,42.28
2008,1,1,15,30,16.7,55,415,914,260,217,320,34.62
2008,1,1,16,30,20.1,65,606,983,983,65,606,33.76
2008,1,1,17,30,22.1,72,739,1013,1013,72,739,30.64
2008,1,1,18,30,23.400000000000002,78,804,1018,1018,78,804,27.43
