Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,532736,-,-,-,22.49,-103.14,0,2022,-6,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,4.0.1
Year,Month,Day,Hour,Minute,Temperature,Clearsky DHI,Clearsky GHI,Clearsky DNI,DNI,DHI,GHI,Relative Humidity
2008,1,1,0,30,16.3,0,0,0,0,0,0,20.12
2008,1,1,1,30,14.9,0,0,0,0,0,0,20.22
2008,1,1,2,30,13.700000000000001,0,0,0,0,0,0,22.16
2008,1,1,3,30,12.5,0,0,0,0,0,0,23.5
2008,1,1,4,30,11.100000000000001,0,0,0,0,0,0,25.63
2008,1,1,5,30,9.8,0,0,0,0,0,0,28.7
2008,1,1,6,30,8.9,0,0,0,0,0,0,32.58
2008,1,1,7,30,8.1,0,0,0,0,0,0,34.300000000000004
2008,1,1,8,30,7.5,0,0,0,0,0,0,34.9
2008,1,1,9,30,6.9,0,0,0,0,0,0,35.4
2008,1,1,10,30,6.6000000000000005,0,0,0,0,0,0,35.52
2008,1,1,11,30,6.5,0,0,0,0,0,0,36.09
2008,1,1,12,30,6.6000000000000005,0,0,0,0,0,0,38.14
2008,1,1,13,30,7.7,0,0,0,0,0,0,40.29
2008,1,1,14,30,10.4,36,178,748,90,110,127,41.03
2008,1,1,15,30,13.700000000000001,52,400,916,916,52,400,42.68
2008,1,1,16,30,16.5,62,588,985,985,62,588,41.56
2008,1,1,17,30,18.6,66,725,1026,1026,66,725,35.59
2008,1,1,18,30,20.200000000000003,67,790,1039,1039,67,790,31.2
