Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,532714,-,-,-,23.37,-103.14,0,2211,-6,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,4.0.1
Year,Month,Day,Hour,Minute,Temperature,Clearsky DHI,Clearsky GHI,Clearsky DNI,DNI,DHI,GHI,Relative Humidity
2008,1,1,0,30,13.5,0,0,0,0,0,0,22.78
2008,1,1,1,30,11.5,0,0,0,0,0,0,24.62
2008,1,1,2,30,9.8,0,0,0,0,0,0,27.01
2008,1,1,3,30,8.3,0,0,0,0,0,0,28.91
2008,1,1,4,30,6.9,0,0,0,0,0,0,30.93
2008,1,1,5,30,6,0,0,0,0,0,0,32.45
2008,1,1,6,30,5.4,0,0,0,0,0,0,34.94
2008,1,1,7,30,5.1000000000000005,0,0,0,0,0,0,35.54
2008,1,1,8,30,4.7,0,0,0,0,0,0,35.64
2008,1,1,9,30,4.1000000000000005,0,0,0,0,0,0,36.18
2008,1,1,10,30,3.3000000000000003,0,0,0,0,0,0,38.07
2008,1,1,11,30,2,0,0,0,0,0,0,41.47
2008,1,1,12,30,0.9,0,0,0,0,0,0,46.12
2008,1,1,13,30,2.4000000000000004,0,0,0,0,0,0,45.660000000000004
2008,1,1,14,30,6.2,36,170,734,734,36,170,44.37
2008,1,1,15,30,10,54,390,905,905,54,390,47.51
2008,1,1,16,30,13.4,66,580,980,980,66,580,46.230000000000004
2008,1,1,17,30,15.9,71,712,1015,1015,71,712,41.17
2008,1,1,18,30,17.7,72,781,1035,1035,72,781,35.85
2008,1,1,19,30,18.7,70,773,1031,1031,70,773,33.01
