Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,532791,-,-,-,20.29,-103.14,0,1523,-6,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,4.0.1
Year,Month,Day,Hour,Minute,Temperature,Clearsky DHI,Clearsky GHI,Clearsky DNI,DNI,DHI,GHI,Relative Humidity
2008,1,1,0,30,20.6,0,0,0,0,0,0,28.62
2008,1,1,1,30,19.400000000000002,0,0,0,0,0,0,29.43
2008,1,1,2,30,18.400000000000002,0,0,0,0,0,0,29
2008,1,1,3,30,17.400000000000002,0,0,0,0,0,0,28.740000000000002
2008,1,1,4,30,16,0,0,0,0,0,0,30.18
2008,1,1,5,30,14.200000000000001,0,0,0,0,0,0,33.02
2008,1,1,6,30,12.4,0,0,0,0,0,0,37.32
2008,1,1,7,30,11.100000000000001,0,0,0,0,0,0,42.32
2008,1,1,8,30,10.100000000000001,0,0,0,0,0,0,47.71
2008,1,1,9,30,9.5,0,0,0,0,0,0,52.6
2008,1,1,10,30,9.200000000000001,0,0,0,0,0,0,56.76
2008,1,1,11,30,8.8,0,0,0,0,0,0,61.31
2008,1,1,12,30,8.5,0,0,0,0,0,0,65.78
2008,1,1,13,30,9.5,0,0,0,0,0,0,64.17
2008,1,1,14,30,12.700000000000001,42,194,725,725,42,194,54.29
2008,1,1,15,30,16.7,58,422,904,904,58,422,43.5
2008,1,1,16,30,20.200000000000003,68,611,972,415,276,508,37.19
2008,1,1,17,30,22.5,75,745,1004,436,331,622,31.82
2008,1,1,18,30,24,78,811,1014,570,318,730,27.79
