Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,462859,-,-,-,25.13,-105.86,0,2578,-6,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,4.0.1
Year,Month,Day,Hour,Minute,Temperature,Clearsky DNI,Clearsky GHI,Clearsky DHI,DNI,DHI,GHI,Relative Humidity
2004,1,1,0,30,6.9,0,0,0,0,0,0,90.25
2004,1,1,1,30,5.6000000000000005,0,0,0,0,0,0,100
2004,1,1,2,30,4.9,0,0,0,0,0,0,100
2004,1,1,3,30,4.4,0,0,0,0,0,0,100
2004,1,1,4,30,4.3,0,0,0,0,0,0,100
2004,1,1,5,30,4.3,0,0,0,0,0,0,100
2004,1,1,6,30,4.3,0,0,0,0,0,0,100
2004,1,1,7,30,4.1000000000000005,0,0,0,0,0,0,100
2004,1,1,8,30,4,0,0,0,0,0,0,100
2004,1,1,9,30,3.8000000000000003,0,0,0,0,0,0,100
2004,1,1,10,30,3.7,0,0,0,0,0,0,100
2004,1,1,11,30,3.4000000000000004,0,0,0,0,0,0,100
2004,1,1,12,30,3.1,0,0,0,0,0,0,100
2004,1,1,13,30,3.4000000000000004,0,0,0,0,0,0,100
2004,1,1,14,30,4.800000000000001,576,108,33,0,25,25,100
2004,1,1,15,30,7.2,841,321,50,139,168,213,86.74
2004,1,1,16,30,9.9,945,512,58,295,211,352,69.59
2004,1,1,17,30,11.8,990,651,63,191,310,424,58.35
2004,1,1,18,30,12.700000000000001,1011,730,66,105,356,425,53.74
2004,1,1,19,30,13,1006,735,68,146,372,468,52.910000000000004
