Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,533733,-,-,-,24.65,-103.1,0,1612,-6,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,4.0.1
Year,Month,Day,Hour,Minute,Temperature,Clearsky DHI,Clearsky GHI,Clearsky DNI,DNI,DHI,GHI,Relative Humidity
2008,1,1,0,30,13.8,0,0,0,0,0,0,14.620000000000001
2008,1,1,1,30,11.9,0,0,0,0,0,0,17.830000000000002
2008,1,1,2,30,10.600000000000001,0,0,0,0,0,0,21.21
2008,1,1,3,30,10.100000000000001,0,0,0,0,0,0,23.28
2008,1,1,4,30,9.9,0,0,0,0,0,0,24.43
2008,1,1,5,30,9.700000000000001,0,0,0,0,0,0,25.35
2008,1,1,6,30,9.3,0,0,0,0,0,0,26.27
2008,1,1,7,30,8.6,0,0,0,0,0,0,27.580000000000002
2008,1,1,8,30,7.4,0,0,0,0,0,0,29.94
2008,1,1,9,30,6.1000000000000005,0,0,0,0,0,0,33.12
2008,1,1,10,30,4.800000000000001,0,0,0,0,0,0,37.230000000000004
2008,1,1,11,30,3.5,0,0,0,0,0,0,42.68
2008,1,1,12,30,2.5,0,0,0,0,0,0,48.08
2008,1,1,13,30,2.9000000000000004,0,0,0,0,0,0,48.82
2008,1,1,14,30,5.2,42,150,623,623,42,150,43.2
2008,1,1,15,30,8.6,65,363,829,829,65,363,38.17
2008,1,1,16,30,12.3,78,549,923,923,78,549,36.63
2008,1,1,17,30,15.600000000000001,86,678,962,962,86,678,34.43
2008,1,1,18,30,18.2,90,742,975,975,90,742,31.5
