Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,532726,-,-,-,22.89,-103.14,0,2309,-6,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,4.0.1
Year,Month,Day,Hour,Minute,Temperature,Clearsky DHI,Clearsky GHI,Clearsky DNI,DNI,DHI,GHI,Relative Humidity
2008,1,1,0,30,15,0,0,0,0,0,0,20.82
2008,1,1,1,30,13.3,0,0,0,0,0,0,21.5
2008,1,1,2,30,11.600000000000001,0,0,0,0,0,0,26
2008,1,1,3,30,10.100000000000001,0,0,0,0,0,0,28.19
2008,1,1,4,30,8.200000000000001,0,0,0,0,0,0,31.86
2008,1,1,5,30,6.800000000000001,0,0,0,0,0,0,35.410000000000004
2008,1,1,6,30,5.800000000000001,0,0,0,0,0,0,40.45
2008,1,1,7,30,4.9,0,0,0,0,0,0,42.76
2008,1,1,8,30,4.2,0,0,0,0,0,0,43.410000000000004
2008,1,1,9,30,3.7,0,0,0,0,0,0,43.68
2008,1,1,10,30,3.3000000000000003,0,0,0,0,0,0,44.730000000000004
2008,1,1,11,30,3,0,0,0,0,0,0,45.64
2008,1,1,12,30,2.5,0,0,0,0,0,0,47.77
2008,1,1,13,30,3.7,0,0,0,0,0,0,48.120000000000005
2008,1,1,14,30,6.9,35,178,759,759,35,178,48.82
2008,1,1,15,30,10.3,53,400,922,922,53,400,51.69
2008,1,1,16,30,13.200000000000001,65,589,989,989,65,589,49.81
2008,1,1,17,30,15.4,70,726,1030,1030,70,726,42.97
2008,1,1,18,30,17,70,791,1043,1043,70,791,37.2
2008,1,1,19,30,17.900000000000002,69,782,1038,1038,69,782,34.69
2008,1,1,20,30,18.2,65,702,1017,1017,65,702,34.49
2008,1,1,21,30,17.400000000000002,60,558,972,972,60,558,37.39
