Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,532782,-,-,-,20.65,-103.14,0,1471,-6,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,4.0.1
Year,Month,Day,Hour,Minute,Temperature,Clearsky DHI,Clearsky GHI,Clearsky DNI,DNI,DHI,GHI,Relative Humidity
2008,1,1,0,30,20.8,0,0,0,0,0,0,23
2008,1,1,1,30,19.5,0,0,0,0,0,0,23.5
2008,1,1,2,30,18.400000000000002,0,0,0,0,0,0,22.93
2008,1,1,3,30,17.2,0,0,0,0,0,0,22.990000000000002
2008,1,1,4,30,15.700000000000001,0,0,0,0,0,0,24.650000000000002
2008,1,1,5,30,13.9,0,0,0,0,0,0,27.72
2008,1,1,6,30,12.3,0,0,0,0,0,0,31.98
2008,1,1,7,30,11,0,0,0,0,0,0,37.69
2008,1,1,8,30,10.200000000000001,0,0,0,0,0,0,43.64
2008,1,1,9,30,9.700000000000001,0,0,0,0,0,0,49.45
2008,1,1,10,30,9.4,0,0,0,0,0,0,54.56
2008,1,1,11,30,9.1,0,0,0,0,0,0,59.230000000000004
2008,1,1,12,30,8.8,0,0,0,0,0,0,63.67
2008,1,1,13,30,9.700000000000001,0,0,0,0,0,0,62.14
2008,1,1,14,30,12.600000000000001,42,192,725,33,120,126,52.95
2008,1,1,15,30,16.6,59,420,905,216,231,317,42.25
2008,1,1,16,30,19.900000000000002,71,610,972,972,71,610,37.84
2008,1,1,17,30,22.1,79,745,1003,1003,79,745,33.14
2008,1,1,18,30,23.700000000000003,83,811,1014,730,276,800,28.64
