Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,532793,-,-,-,20.21,-103.14,0,1518,-6,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,4.0.1
Year,Month,Day,Hour,Minute,Temperature,Clearsky DHI,Clearsky GHI,Clearsky DNI,DNI,DHI,GHI,Relative Humidity
2008,1,1,0,30,20.8,0,0,0,0,0,0,34.04
2008,1,1,1,30,19.700000000000003,0,0,0,0,0,0,35.12
2008,1,1,2,30,18.8,0,0,0,0,0,0,35.03
2008,1,1,3,30,17.900000000000002,0,0,0,0,0,0,34.72
2008,1,1,4,30,16.5,0,0,0,0,0,0,35.95
2008,1,1,5,30,14.600000000000001,0,0,0,0,0,0,38.82
2008,1,1,6,30,12.9,0,0,0,0,0,0,42.37
2008,1,1,7,30,11.5,0,0,0,0,0,0,46.54
2008,1,1,8,30,10.5,0,0,0,0,0,0,50.42
2008,1,1,9,30,9.9,0,0,0,0,0,0,53.81
2008,1,1,10,30,9.4,0,0,0,0,0,0,57.410000000000004
2008,1,1,11,30,9.1,0,0,0,0,0,0,60.6
2008,1,1,12,30,8.8,0,0,0,0,0,0,64.18
2008,1,1,13,30,10,0,0,0,0,0,0,61.86
2008,1,1,14,30,13.4,43,194,719,719,43,194,52.45
2008,1,1,15,30,17.400000000000002,58,421,901,901,58,421,41.89
2008,1,1,16,30,21.1,69,612,970,418,275,509,34.61
2008,1,1,17,30,23.400000000000002,76,745,1001,446,328,626,29.28
2008,1,1,18,30,24.900000000000002,78,811,1013,471,348,689,25.75
2008,1,1,19,30,25.8,79,805,1010,534,325,709,23.98
