Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,462931,-,-,-,22.25,-105.86,0,0,-7,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,4.0.1
Year,Month,Day,Hour,Minute,Temperature,Clearsky DNI,Clearsky GHI,Clearsky DHI,DNI,DHI,GHI,Relative Humidity
2004,1,1,0,30,23.400000000000002,0,0,0,0,0,0,84.71000000000001
2004,1,1,1,30,23.200000000000003,0,0,0,0,0,0,86.44
2004,1,1,2,30,23.1,0,0,0,0,0,0,87.14
2004,1,1,3,30,23,0,0,0,0,0,0,87.43
2004,1,1,4,30,22.900000000000002,0,0,0,0,0,0,87.29
2004,1,1,5,30,22.8,0,0,0,0,0,0,86.89
2004,1,1,6,30,22.8,0,0,0,0,0,0,86.06
2004,1,1,7,30,22.8,0,0,0,0,0,0,85.36
2004,1,1,8,30,22.8,0,0,0,0,0,0,84.86
2004,1,1,9,30,22.700000000000003,0,0,0,0,0,0,85.27
2004,1,1,10,30,22.700000000000003,0,0,0,0,0,0,85.17
2004,1,1,11,30,22.700000000000003,0,0,0,0,0,0,84.61
2004,1,1,12,30,22.8,0,0,0,0,0,0,83.25
2004,1,1,13,30,22.900000000000002,0,0,0,0,0,0,81.77
2004,1,1,14,30,23.400000000000002,366,107,50,0,14,14,79.33
2004,1,1,15,30,24.1,638,305,81,0,49,49,76.23
2004,1,1,16,30,24.8,765,488,96,21,182,193,72.32000000000001
2004,1,1,17,30,25.5,827,624,104,440,224,501,68.98
2004,1,1,18,30,25.8,871,704,100,370,274,531,67.07000000000001
