Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,463823,-,-,-,24.89,-105.82,0,2576,-6,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,4.0.1
Year,Month,Day,Hour,Minute,Temperature,Clearsky DNI,Clearsky GHI,Clearsky DHI,DNI,DHI,GHI,Relative Humidity
2004,1,1,0,30,7.4,0,0,0,0,0,0,91.14
2004,1,1,1,30,6.2,0,0,0,0,0,0,100
2004,1,1,2,30,5.5,0,0,0,0,0,0,100
2004,1,1,3,30,5,0,0,0,0,0,0,100
2004,1,1,4,30,4.7,0,0,0,0,0,0,100
2004,1,1,5,30,4.7,0,0,0,0,0,0,100
2004,1,1,6,30,4.7,0,0,0,0,0,0,100
2004,1,1,7,30,4.6000000000000005,0,0,0,0,0,0,100
2004,1,1,8,30,4.5,0,0,0,0,0,0,100
2004,1,1,9,30,4.3,0,0,0,0,0,0,100
2004,1,1,10,30,4.1000000000000005,0,0,0,0,0,0,100
2004,1,1,11,30,3.8000000000000003,0,0,0,0,0,0,100
2004,1,1,12,30,3.5,0,0,0,0,0,0,100
2004,1,1,13,30,3.8000000000000003,0,0,0,0,0,0,100
2004,1,1,14,30,5.2,572,110,33,2,36,36,100
2004,1,1,15,30,7.5,836,322,51,63,164,184,86.95
2004,1,1,16,30,10.100000000000001,940,513,59,248,250,370,70.42
2004,1,1,17,30,12,989,655,64,150,310,400,59.410000000000004
2004,1,1,18,30,12.9,1006,731,67,34,316,338,54.85
2004,1,1,19,30,13.100000000000001,1003,739,70,260,363,536,54.28
2004,1,1,20,30,12.8,977,673,70,579,217,574,56.32
2004,1,1,21,30,12.100000000000001,942,546,63,942,63,546,60.45
2004,1,1,22,30,11,849,364,56,108,201,240,67.92
2004,1,1,23,30,9.1,625,153,41,34,73,79,80.61
